device_id,label,storage,sealed,mint,verygood,good,fair,broken,updated
aws10,Apple Watch Series 10,base,112,90,72,54,18,,2026-05-12 10:39
aws7,Apple Watch Series 7,base,40,27,18,9,,,2026-05-12 10:39
aws8,Apple Watch Series 8,base,63,40,27,18,,,2026-05-12 10:39
aws9,Apple Watch Series 9,base,81,63,50,40,14,,2026-05-12 10:39
awse2,Apple Watch SE (2nd Gen),base,40,18,,9,,,2026-05-12 10:39
awu1,Apple Watch Ultra,base,144,126,108,86,36,,2026-05-12 10:39
awu2,Apple Watch Ultra 2,base,216,180,162,135,90,,2026-05-12 10:39
awu3,Apple Watch Ultra 3,base,338,302,279,252,171,45,2026-05-12 10:39
gnote10,Galaxy Note 10,base,99,,,,,9,2026-05-12 10:39
gnote10,Galaxy Note 10,brandnew,,171,,162,140,,2026-05-12 10:39
gnote10,Galaxy Note 10,broken,,81,,72,50,,2026-05-12 10:39
gnote10,Galaxy Note 10,fair,,112,,104,81,,2026-05-12 10:39
gnote10,Galaxy Note 10,flawless,,144,,135,112,,2026-05-12 10:39
gnote10,Galaxy Note 10,good,,135,,126,104,,2026-05-12 10:39
gnote10p,Galaxy Note 10+,256,135,117,,99,45,38,2026-05-12 10:39
gnote10p,Galaxy Note 10+,512,158,126,,108,54,47,2026-05-12 10:39
gnote10p5g,Galaxy Note 10+ 5G,256,135,117,,99,45,36,2026-05-12 10:39
gnote10p5g,Galaxy Note 10+ 5G,512,158,130,,112,58,50,2026-05-12 10:39
gnote20,Galaxy Note 20 5G,128,117,90,,81,68,,2026-05-12 10:39
gnote20,Galaxy Note 20 5G,256,130,99,,90,76,,2026-05-12 10:39
gnote9,Galaxy Note 9,128,94,68,,54,27,9,2026-05-12 10:39
gnote9,Galaxy Note 9,512,113,76,,63,36,18,2026-05-12 10:39
gs20,Galaxy S20,base,90,68,,58,45,14,2026-05-12 10:39
gs20fe,Galaxy S20 FE,128,63,40,,32,18,14,2026-05-12 10:39
gs20fe,Galaxy S20 FE,256,81,50,,40,27,22,2026-05-12 10:39
gs20p,Galaxy S20+,128,104,76,,68,36,14,2026-05-12 10:39
gs20p,Galaxy S20+,512,130,99,,90,58,15,2026-05-12 10:39
gs20u,Galaxy S20 Ultra,128,148,122,,104,68,14,2026-05-12 10:39
gs20u,Galaxy S20 Ultra,256,158,130,,112,76,18,2026-05-12 10:39
gs20u,Galaxy S20 Ultra,512,166,140,,122,86,22,2026-05-12 10:39
gs21,Galaxy S21,128,68,40,,27,18,9,2026-05-12 10:39
gs21,Galaxy S21,256,86,50,,36,27,9,2026-05-12 10:39
gs21fe,Galaxy S21 FE,128,54,36,,27,22,9,2026-05-12 10:39
gs21fe,Galaxy S21 FE,256,72,45,,36,32,14,2026-05-12 10:39
gs21p,Galaxy S21+,128,90,63,,54,36,14,2026-05-12 10:39
gs21p,Galaxy S21+,256,118,72,,63,45,14,2026-05-12 10:39
gs21u,Galaxy S21 Ultra,128,99,81,,72,54,22,2026-05-12 10:39
gs21u,Galaxy S21 Ultra,256,108,90,,81,63,24,2026-05-12 10:39
gs21u,Galaxy S21 Ultra,512,112,94,,86,68,25,2026-05-12 10:39
gs22,Galaxy S22,128,90,72,,58,36,18,2026-05-12 10:39
gs22,Galaxy S22,256,108,81,,68,45,22,2026-05-12 10:39
gs22p,Galaxy S22+,128,126,99,,86,63,22,2026-05-12 10:39
gs22p,Galaxy S22+,256,148,108,,94,72,27,2026-05-12 10:39
gs22u,Galaxy S22 Ultra,128,162,126,,108,76,27,2026-05-12 10:39
gs22u,Galaxy S22 Ultra,1tb,280,148,,130,99,27,2026-05-12 10:39
gs22u,Galaxy S22 Ultra,256,204,140,,122,90,27,2026-05-12 10:39
